所有 print 內容將同步寫入 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260525_081507_科技業\stock_analysis_20260525_081507_科技業.log
正在讀取大 pkl: C:\Users\Jerry-yc.Liu\Desktop\script\cache\all_stock_2y.pkl
大 pkl 讀取完成，共有 760 檔股票
可用股票數量: 434
科技業 全部有快取的股票代號: 
['1471', '1582', '2059', '2301', '2302', '2303', '2305', '2308', '2312', '2313', '2314', '2316', '2317', '2321', '2323', '2324', '2327', '2328', '2329', '2330', '2331', '2332', '2337', '2338', '2340', '2342', '2344', '2345', '2347', '2349', '2351', '2352', '2353', '2354', '2355', '2356', '2357', '2359', '2360', '2362', '2363', '2364', '2365', '2367', '2368', '2369', '2373', '2374', '2375', '2376', '2377', '2379', '2380', '2382', '2383', '2385', '2387', '2388', '2390', '2392', '2393', '2395', '2397', '2399', '2401', '2402', '2404', '2405', '2406', '2408', '2409', '2412', '2413', '2414', '2415', '2417', '2419', '2420', '2421', '2423', '2424', '2425', '2426', '2427', '2428', '2429', '2430', '2431', '2433', '2434', '2436', '2438', '2439', '2440', '2441', '2444', '2449', '2450', '2451', '2453', '2454', '2455', '2457', '2458', '2459', '2460', '2461', '2462', '2464', '2465', '2466', '2467', '2468', '2471', '2472', '2474', '2476', '2477', '2478', '2480', '2481', '2482', '2483', '2484', '2485', '2486', '2488', '2489', '2491', '2492', '2493', '2495', '2498', '3002', '3003', '3005', '3006', '3008', '3010', '3011', '3013', '3014', '3015', '3016', '3017', '3018', '3019', '3021', '3022', '3023', '3024', '3025', '3026', '3027', '3028', '3029', '3030', '3031', '3032', '3033', '3034', '3035', '3036', '3037', '3038', '3041', '3042', '3043', '3044', '3045', '3046', '3047', '3048', '3049', '3050', '3051', '3055', '3057', '3058', '3059', '3060', '3062', '3090', '3092', '3094', '3130', '3138', '3149', '3168', '3189', '3209', '3229', '3231', '3257', '3296', '3305', '3308', '3311', '3312', '3321', '3338', '3356', '3376', '3380', '3406', '3413', '3416', '3419', '3432', '3437', '3443', '3447', '3450', '3454', '3481', '3494', '3501', '3504', '3515', '3518', '3528', '3530', '3532', '3533', '3535', '3543', '3545', '3550', '3563', '3576', '3583', '3588', '3591', '3592', '3593', '3596', '3605', '3607', '3617', '3622', '3645', '3652', '3653', '3661', '3665', '3669', '3673', '3679', '3686', '3694', '3701', '3702', '3704', '3706', '3711', '3712', '3714', '3715', '4545', '4588', '4904', '4906', '4912', '4915', '4916', '4919', '4927', '4934', '4935', '4938', '4942', '4943', '4949', '4952', '4956', '4958', '4960', '4961', '4967', '4968', '4976', '4977', '4989', '4994', '4999', '5203', '5215', '5222', '5225', '5234', '5243', '5244', '5258', '5269', '5285', '5388', '5434', '5469', '5471', '5484', '6108', '6112', '6115', '6116', '6117', '6120', '6128', '6133', '6136', '6139', '6141', '6142', '6152', '6153', '6155', '6164', '6165', '6166', '6168', '6176', '6183', '6189', '6191', '6192', '6196', '6197', '6201', '6202', '6205', '6206', '6209', '6213', '6214', '6215', '6216', '6224', '6225', '6226', '6230', '6235', '6239', '6243', '6257', '6269', '6271', '6277', '6278', '6281', '6282', '6283', '6285', '6405', '6409', '6412', '6414', '6415', '6416', '6426', '6438', '6442', '6443', '6449', '6451', '6456', '6477', '6515', '6525', '6526', '6531', '6533', '6552', '6558', '6573', '6579', '6591', '6658', '6668', '6669', '6672', '6674', '6689', '6691', '6695', '6698', '6706', '6715', '6719', '6742', '6743', '6756', '6770', '6776', '6781', '6789', '6792', '6799', '6805', '6830', '6834', '6835', '6863', '6906', '6916', '6928', '6933', '6937', '8011', '8016', '8021', '8028', '8039', '8046', '8070', '8072', '8081', '8101', '8103', '8104', '8105', '8110', '8112', '8114', '8131', '8150', '8163', '8201', '8210', '8213', '8215', '8249', '8261', '8271', '8454', '8499']
✅ 快取最新交易日為 2026-05-22, 昨日訊號才有可能出現。

[Step 1: Random Forest 訓練權重 (Random Forest Algo)]
訓練集勝率: 63.11%
測試集勝率: 61.26%
Random Forest 訓練耗時: 48.27 秒
y_all 樣本分布 (0=敗, 1=勝):
0    41431
1    19689
dtype: int64
勝率比例: 32.213678%

混淆矩陣 (Confusion Matrix):
[[8281 4149]
 [5481 6948]]

分類報告 (Classification Report):
              precision    recall  f1-score   support

           0     0.6017    0.6662    0.6323     12430
           1     0.6261    0.5590    0.5907     12429

    accuracy                         0.6126     24859
   macro avg     0.6139    0.6126    0.6115     24859
weighted avg     0.6139    0.6126    0.6115     24859


各特徵對模型預測勝率的重要性: 
k_pattern   : 0.0036
ma_cross    : 0.0013
rsi_signal  : 0.0021
macd_signal : 0.0017
kd_cross    : 0.0020
vol_cross   : 0.0102
RSI         : 0.0863
MACD        : 0.1308
K           : 0.0582
D           : 0.0594
close/5MA   : 0.1327
close/20MA  : 0.1512
close/60MA  : 0.2060
vol/5MA     : 0.0370
vol/20MA    : 0.0419
bullish_ma  : 0.0067
bullish_ma_just: 0.0010
vol_up_just : 0.0027
rsi_just    : 0.0013
ma5_up      : 0.0042
ma20_up     : 0.0053
ma60_up     : 0.0126
bullish_ma_n: 0.0068
ma5_up_n    : 0.0032
vol_up_n    : 0.0027
bullish_ma_and_rsi: 0.0030
ma5_up_and_macd: 0.0020
bullish_ma_and_vol: 0.0009
is_w_buttom : 0.0031
is_triangle : 0.0094
is_cup_handle: 0.0072
is_inverse_head_shoulder: 0.0032
特徵重要性圖已存檔於 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260525_081507_科技業\feature_importances.png

[Step 2: 多股票回測與分數分布 (Multi Stock Analyze)]
回測分數分布總耗時: 83.89 秒

分數分布統計: 最小值：0.17，最大值: 0.96，平均值:0.49，中位數:0.48，95分位: 0.62

近 60 天内分數 >= 95分位 (0.62) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號:
6141 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '85.75', '0.76', '100', '100.00', '1.19', '1.39', '1.44', '3.20', '8.30', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 21.95% (2026-03-13)
8210 2026-04-27 features: ['0', '0', '0', '0', '0', '0', '72.09', '61.63', '59.70', '81.01', '1.05', '1.20', '1.24', '1.68', '1.77', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 13.73% (2026-05-06)
8210 2026-05-08 features: ['1', '0', '0', '0', '0', '0', '77.99', '102.52', '89.86', '78.38', '1.10', '1.27', '1.45', '1.57', '1.66', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 9.89% (2026-05-11)
6224 2026-04-17 features: ['1', '0', '0', '0', '0', '0', '86.97', '4.05', '98.22', '95.82', '1.10', '1.38', '1.43', '0.49', '1.74', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: -0.98% (2026-04-23)
6224 2026-04-29 features: ['1', '0', '0', '0', '0', '0', '81.62', '5.57', '100.00', '84.90', '1.09', '1.28', '1.48', '1.87', '0.77', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 32.19% (2026-05-06)
4956 2026-03-19 features: ['1', '0', '0', '0', '0', '0', '74.16', '2.47', '100', '88.44', '1.07', '1.29', '1.48', '0.82', '2.13', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 6.59% (2026-03-25)
4956 2026-04-13 features: ['0', '0', '0', '1', '0', '0', '67.27', '2.37', '97.14', '81.42', '1.05', '1.11', '1.41', '0.80', '0.65', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 43.95% (2026-04-20)
4956 2026-05-07 features: ['1', '0', '0', '0', '0', '0', '65.64', '3.87', '100', '67.17', '1.07', '1.12', '1.52', '5.63', '1.19', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '1', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -7.20% (2026-05-08)
8046 2026-02-02 features: ['0', '0', '0', '0', '0', '0', '64.58', '34.73', '41.82', '69.19', '0.96', '1.16', '1.32', '0.81', '0.16', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 13.18% (2026-02-09)
8046 2026-02-23 features: ['0', '0', '0', '0', '0', '0', '72.55', '36.82', '100', '73.19', '1.10', '1.20', '1.54', '0.48', '0.39', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 21.31% (2026-02-26)
8046 2026-03-09 features: ['0', '0', '0', '0', '0', '0', '49.97', '35.91', '0', '18.26', '0.92', '0.95', '1.27', '0.20', '0.08', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 34.04% (2026-03-18)
8046 2026-03-24 features: ['0', '0', '0', '0', '0', '0', '52.08', '34.66', '23.81', '49.44', '0.91', '0.97', '1.30', '1.49', '2.54', '1', '0', '1', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 18.13% (2026-03-30)
8046 2026-04-07 features: ['1', '0', '0', '1', '0', '0', '64.00', '36.54', '97.87', '79.42', '1.09', '1.17', '1.48', '0.89', '1.33', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0', '0', '0', '0'] 分數: 0.68進場 勝，10 天內最高獲利: 16.03% (2026-04-17)
8046 2026-04-17 features: ['0', '0', '0', '0', '0', '0', '71.31', '56.11', '83.97', '85.97', '1.06', '1.20', '1.51', '1.52', '1.15', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 26.10% (2026-04-27)
6715 2026-01-30 features: ['1', '0', '0', '0', '0', '0', '80.32', '5.34', '100', '82.41', '1.13', '1.22', '1.34', '4.33', '5.53', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 14.50% (2026-02-04)
6715 2026-02-24 features: ['1', '0', '0', '0', '0', '0', '83.41', '13.34', '100', '86.22', '1.11', '1.28', '1.54', '1.37', '1.57', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 28.01% (2026-03-06)
6715 2026-03-10 features: ['1', '0', '0', '0', '0', '0', '88.25', '28.60', '100', '100.00', '1.20', '1.51', '2.06', '0.37', '0.75', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.68進場 勝，10 天內最高獲利: 39.18% (2026-03-19)
6715 2026-04-02 features: ['0', '0', '0', '0', '0', '0', '58.49', '35.16', '52.24', '48.72', '0.95', '1.03', '1.67', '5.09', '1.94', '1', '0', '0', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '1', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 40.71% (2026-04-10)
6715 2026-04-27 features: ['0', '0', '0', '0', '0', '0', '52.41', '33.85', '8.62', '17.16', '0.93', '0.98', '1.44', '0.52', '0.58', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 22.57% (2026-05-07)
6715 2026-05-07 features: ['0', '0', '0', '0', '0', '0', '64.94', '28.26', '85.36', '76.29', '1.07', '1.12', '1.56', '1.17', '0.89', '1', '0', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 4.82% (2026-05-11)
6209 2026-02-02 features: ['0', '0', '0', '0', '0', '0', '44.17', '1.75', '1.91', '24.81', '0.87', '0.94', '1.00', '0.47', '0.88', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 0.50% (2026-02-03)
8103 2026-02-11 features: ['1', '0', '0', '0', '0', '0', '67.16', '2.40', '100', '87.47', '1.12', '1.15', '1.25', '1.94', '1.89', '1', '0', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 0.00%
8103 2026-04-27 features: ['1', '0', '0', '0', '0', '0', '74.53', '5.36', '100', '82.17', '1.12', '1.28', '1.27', '1.32', '2.99', '0', '0', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '0', '0', '1', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 9.87% (2026-04-28)
6282 2026-01-30 features: ['0', '0', '0', '0', '0', '0', '47.39', '2.98', '3.01', '9.06', '0.92', '0.94', '1.12', '0.76', '0.46', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 1.61% (2026-02-04)
8271 2026-03-10 features: ['0', '1', '0', '0', '0', '0', '60.88', '1.87', '91.23', '88.30', '1.10', '1.12', '1.17', '3.09', '2.53', '1', '1', '0', '0', '1', '1', '1', '0', '0', '1', '1', '0', '1', '0', '0', '0', '1'] 分數: 0.63進場 勝，10 天內最高獲利: 59.16% (2026-03-19)
8271 2026-03-26 features: ['0', '0', '0', '0', '0', '0', '48.49', '12.37', '0', '7.69', '0.89', '0.96', '1.14', '0.58', '0.17', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '1', '1'] 分數: 0.64進場 敗，10 天內最高獲利: -0.34% (2026-04-02)
8271 2026-04-17 features: ['1', '0', '0', '1', '0', '0', '62.51', '5.74', '100', '83.07', '1.10', '1.13', '1.30', '0.81', '1.41', '1', '0', '0', '0', '1', '0', '1', '0', '1', '0', '1', '1', '0', '0', '1', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 32.59% (2026-04-22)
8271 2026-05-08 features: ['1', '0', '0', '0', '0', '0', '72.53', '23.27', '100', '92.59', '1.08', '1.26', '1.61', '1.69', '0.32', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: -1.73% (2026-05-11)
6451 2026-03-09 features: ['0', '0', '0', '0', '0', '0', '45.68', '7.01', '0', '31.02', '0.90', '0.91', '1.02', '0.48', '0.42', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.68進場 勝，10 天內最高獲利: 63.16% (2026-03-18)
6451 2026-03-20 features: ['0', '0', '0', '0', '0', '0', '72.49', '23.81', '89.54', '90.61', '1.04', '1.30', '1.54', '0.24', '0.40', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 32.97% (2026-03-27)
6451 2026-03-31 features: ['0', '0', '0', '0', '0', '0', '60.00', '37.36', '33.33', '67.93', '0.90', '1.17', '1.51', '0.76', '0.48', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 45.95% (2026-04-10)
6451 2026-04-27 features: ['0', '0', '0', '0', '0', '0', '49.25', '44.39', '10.42', '12.17', '0.86', '0.92', '1.39', '1.72', '0.48', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.71進場 勝，10 天內最高獲利: 37.29% (2026-05-05)
6451 2026-05-08 features: ['0', '0', '0', '0', '0', '0', '53.20', '34.06', '40.72', '55.41', '0.92', '0.96', '1.41', '1.01', '1.57', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 30.84% (2026-05-15)
6168 2026-03-30 features: ['0', '0', '0', '0', '0', '0', '52.56', '1.17', '18.03', '40.16', '0.92', '1.04', '1.09', '0.18', '0.43', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 19.91% (2026-04-09)
6415 2026-04-17 features: ['1', '1', '0', '1', '0', '0', '67.53', '7.24', '100', '73.61', '1.14', '1.16', '1.22', '2.85', '2.73', '1', '1', '0', '0', '1', '1', '1', '0', '0', '0', '1', '1', '0', '0', '0', '1', '0'] 分數: 0.68進場 勝，10 天內最高獲利: 31.13% (2026-04-24)
6415 2026-04-27 features: ['0', '0', '0', '0', '0', '0', '75.47', '37.34', '86.80', '89.24', '1.02', '1.30', '1.45', '0.44', '0.79', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 3.81% (2026-05-05)
8110 2026-04-23 features: ['0', '0', '0', '0', '0', '0', '39.82', '-2.34', '17.21', '48.77', '0.97', '0.94', '0.77', '1.27', '1.18', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.71進場 敗，10 天內最高獲利: 4.84% (2026-04-28)
6526 2026-04-28 features: ['0', '0', '0', '0', '0', '0', '59.34', '23.96', '59.70', '71.58', '0.98', '1.11', '1.16', '0.71', '1.98', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '1'] 分數: 0.63進場 勝，10 天內最高獲利: 32.11% (2026-05-08)
6526 2026-05-08 features: ['0', '0', '0', '0', '0', '0', '77.46', '48.80', '86.18', '95.39', '1.14', '1.33', '1.47', '1.93', '3.25', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: -0.40% (2026-05-11)
6117 2026-05-08 features: ['0', '0', '0', '0', '0', '0', '47.33', '2.65', '9.30', '25.42', '0.94', '0.96', '1.05', '1.50', '1.16', '1', '0', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 1.73% (2026-05-15)
5471 2026-03-10 features: ['0', '0', '0', '0', '0', '0', '53.30', '1.88', '13.10', '28.86', '0.97', '1.02', '1.14', '0.44', '0.47', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '1', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 6.22% (2026-03-18)
4919 2026-02-23 features: ['1', '1', '0', '1', '0', '0', '64.17', '1.69', '100', '62.83', '1.09', '1.10', '1.21', '3.74', '2.68', '1', '1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '1', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 21.72% (2026-03-03)
4919 2026-03-19 features: ['1', '0', '0', '0', '0', '0', '74.75', '7.61', '100.00', '81.14', '1.13', '1.26', '1.57', '1.47', '1.12', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 9.66% (2026-03-20)
4919 2026-03-31 features: ['0', '0', '0', '0', '0', '0', '52.22', '7.15', '4.17', '36.76', '0.93', '0.99', '1.28', '0.47', '0.50', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 6.18% (2026-04-01)
4919 2026-04-14 features: ['1', '1', '0', '0', '0', '0', '65.76', '5.19', '100', '75.83', '1.14', '1.16', '1.47', '4.26', '2.63', '1', '1', '0', '0', '1', '1', '1', '0', '0', '1', '1', '0', '1', '0', '1', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 39.37% (2026-04-22)
6257 2026-02-02 features: ['0', '0', '0', '0', '0', '0', '51.58', '5.60', '9.38', '11.86', '0.96', '0.97', '1.15', '0.97', '0.54', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 2.39% (2026-02-04)
6257 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '47.64', '3.22', '9.43', '37.06', '0.92', '0.97', '1.08', '0.69', '1.27', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 5.14% (2026-03-05)
6257 2026-03-26 features: ['0', '1', '0', '1', '0', '0', '61.90', '2.05', '82.35', '58.49', '1.09', '1.10', '1.15', '5.05', '2.76', '1', '1', '0', '0', '1', '1', '1', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 6.85% (2026-04-01)
6257 2026-04-08 features: ['1', '0', '0', '0', '0', '0', '72.63', '7.80', '100', '83.70', '1.09', '1.22', '1.29', '1.13', '2.19', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 6.74% (2026-04-14)
6257 2026-05-06 features: ['0', '0', '0', '1', '0', '0', '74.25', '11.17', '96.88', '89.90', '1.07', '1.12', '1.36', '1.85', '1.36', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '1', '1', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 6.63% (2026-05-15)
6196 2026-04-09 features: ['0', '0', '0', '0', '0', '0', '63.71', '4.86', '91.74', '79.30', '1.08', '1.11', '1.12', '3.19', '3.17', '1', '1', '0', '0', '1', '1', '1', '0', '0', '1', '1', '0', '1', '1', '0', '1', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 12.72% (2026-04-17)
6196 2026-04-20 features: ['1', '0', '0', '0', '0', '0', '75.79', '21.30', '100', '91.46', '1.11', '1.28', '1.35', '0.74', '0.99', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.68進場 敗，10 天內最高獲利: 0.76% (2026-04-21)
6658 2026-04-22 features: ['1', '0', '0', '0', '0', '0', '77.23', '5.49', '100', '83.11', '1.11', '1.20', '1.43', '1.75', '1.33', '1', '0', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 63.57% (2026-04-30)
6152 2026-03-24 features: ['0', '0', '0', '0', '0', '0', '51.81', '0.96', '17.72', '26.53', '0.96', '0.96', '1.23', '0.82', '0.76', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '1', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 3.02% (2026-03-25)
4916 2026-02-02 features: ['0', '0', '0', '0', '0', '0', '50.48', '2.35', '3.94', '21.81', '0.94', '0.99', '1.12', '0.35', '0.52', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 7.74% (2026-02-04)
8028 2026-04-21 features: ['1', '0', '0', '1', '0', '0', '61.73', '3.96', '100', '56.58', '1.08', '1.11', '1.16', '2.46', '2.07', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0', '0', '1', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 17.42% (2026-04-29)
6515 2026-02-03 features: ['1', '0', '0', '0', '0', '0', '74.03', '324.96', '100', '72.86', '1.10', '1.19', '1.50', '1.65', '1.60', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 12.09% (2026-02-11)
6515 2026-02-23 features: ['0', '0', '0', '0', '0', '0', '66.62', '412.98', '63.06', '87.54', '0.99', '1.12', '1.44', '1.54', '1.16', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 8.95% (2026-02-26)
6515 2026-03-10 features: ['1', '0', '0', '1', '0', '0', '67.04', '356.05', '100', '88.54', '1.09', '1.16', '1.50', '1.00', '0.80', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0', '0', '0'] 分數: 0.68進場 勝，10 天內最高獲利: 44.84% (2026-03-20)
6515 2026-04-02 features: ['0', '0', '0', '0', '0', '0', '50.69', '649.43', '1.97', '12.88', '0.90', '0.95', '1.33', '2.38', '0.93', '1', '0', '1', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.71進場 勝，10 天內最高獲利: 21.04% (2026-04-09)
6515 2026-04-13 features: ['0', '0', '0', '0', '0', '0', '68.13', '639.39', '93.22', '80.65', '1.09', '1.14', '1.59', '2.16', '1.39', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 26.11% (2026-04-20)
6834 2026-05-07 features: ['1', '0', '0', '0', '0', '0', '72.64', '2.04', '100', '84.35', '1.10', '1.17', '1.34', '2.13', '2.32', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 14.74% (2026-05-15)
6531 2026-03-17 features: ['1', '0', '0', '0', '0', '0', '74.87', '23.64', '100', '95.23', '1.13', '1.31', '1.32', '1.45', '2.99', '1', '1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1', '0', '1', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -1.38% (2026-03-18)
6531 2026-04-14 features: ['1', '1', '0', '0', '0', '0', '69.22', '18.50', '95.42', '93.95', '1.14', '1.18', '1.29', '2.94', '2.35', '1', '1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 30.69% (2026-04-22)
6531 2026-04-24 features: ['0', '0', '0', '0', '0', '0', '79.83', '75.59', '73.73', '83.48', '1.05', '1.36', '1.58', '1.18', '2.00', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 17.26% (2026-05-04)
6531 2026-05-08 features: ['0', '0', '0', '0', '0', '0', '67.46', '103.49', '57.09', '73.24', '0.95', '1.16', '1.57', '1.30', '0.47', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 29.71% (2026-05-18)
5434 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '40.84', '3.32', '1.10', '32.15', '0.93', '0.94', '0.99', '1.12', '1.20', '1', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 7.92% (2026-03-11)
