所有 print 內容將同步寫入 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260528_081507_科技業\stock_analysis_20260528_081507_科技業.log
正在讀取大 pkl: C:\Users\Jerry-yc.Liu\Desktop\script\cache\all_stock_2y.pkl
大 pkl 讀取完成，共有 760 檔股票
可用股票數量: 434
科技業 全部有快取的股票代號: 
['1471', '1582', '2059', '2301', '2302', '2303', '2305', '2308', '2312', '2313', '2314', '2316', '2317', '2321', '2323', '2324', '2327', '2328', '2329', '2330', '2331', '2332', '2337', '2338', '2340', '2342', '2344', '2345', '2347', '2349', '2351', '2352', '2353', '2354', '2355', '2356', '2357', '2359', '2360', '2362', '2363', '2364', '2365', '2367', '2368', '2369', '2373', '2374', '2375', '2376', '2377', '2379', '2380', '2382', '2383', '2385', '2387', '2388', '2390', '2392', '2393', '2395', '2397', '2399', '2401', '2402', '2404', '2405', '2406', '2408', '2409', '2412', '2413', '2414', '2415', '2417', '2419', '2420', '2421', '2423', '2424', '2425', '2426', '2427', '2428', '2429', '2430', '2431', '2433', '2434', '2436', '2438', '2439', '2440', '2441', '2444', '2449', '2450', '2451', '2453', '2454', '2455', '2457', '2458', '2459', '2460', '2461', '2462', '2464', '2465', '2466', '2467', '2468', '2471', '2472', '2474', '2476', '2477', '2478', '2480', '2481', '2482', '2483', '2484', '2485', '2486', '2488', '2489', '2491', '2492', '2493', '2495', '2498', '3002', '3003', '3005', '3006', '3008', '3010', '3011', '3013', '3014', '3015', '3016', '3017', '3018', '3019', '3021', '3022', '3023', '3024', '3025', '3026', '3027', '3028', '3029', '3030', '3031', '3032', '3033', '3034', '3035', '3036', '3037', '3038', '3041', '3042', '3043', '3044', '3045', '3046', '3047', '3048', '3049', '3050', '3051', '3055', '3057', '3058', '3059', '3060', '3062', '3090', '3092', '3094', '3130', '3138', '3149', '3168', '3189', '3209', '3229', '3231', '3257', '3296', '3305', '3308', '3311', '3312', '3321', '3338', '3356', '3376', '3380', '3406', '3413', '3416', '3419', '3432', '3437', '3443', '3447', '3450', '3454', '3481', '3494', '3501', '3504', '3515', '3518', '3528', '3530', '3532', '3533', '3535', '3543', '3545', '3550', '3563', '3576', '3583', '3588', '3591', '3592', '3593', '3596', '3605', '3607', '3617', '3622', '3645', '3652', '3653', '3661', '3665', '3669', '3673', '3679', '3686', '3694', '3701', '3702', '3704', '3706', '3711', '3712', '3714', '3715', '4545', '4588', '4904', '4906', '4912', '4915', '4916', '4919', '4927', '4934', '4935', '4938', '4942', '4943', '4949', '4952', '4956', '4958', '4960', '4961', '4967', '4968', '4976', '4977', '4989', '4994', '4999', '5203', '5215', '5222', '5225', '5234', '5243', '5244', '5258', '5269', '5285', '5388', '5434', '5469', '5471', '5484', '6108', '6112', '6115', '6116', '6117', '6120', '6128', '6133', '6136', '6139', '6141', '6142', '6152', '6153', '6155', '6164', '6165', '6166', '6168', '6176', '6183', '6189', '6191', '6192', '6196', '6197', '6201', '6202', '6205', '6206', '6209', '6213', '6214', '6215', '6216', '6224', '6225', '6226', '6230', '6235', '6239', '6243', '6257', '6269', '6271', '6277', '6278', '6281', '6282', '6283', '6285', '6405', '6409', '6412', '6414', '6415', '6416', '6426', '6438', '6442', '6443', '6449', '6451', '6456', '6477', '6515', '6525', '6526', '6531', '6533', '6552', '6558', '6573', '6579', '6591', '6658', '6668', '6669', '6672', '6674', '6689', '6691', '6695', '6698', '6706', '6715', '6719', '6742', '6743', '6756', '6770', '6776', '6781', '6789', '6792', '6799', '6805', '6830', '6834', '6835', '6863', '6906', '6916', '6928', '6933', '6937', '8011', '8016', '8021', '8028', '8039', '8046', '8070', '8072', '8081', '8101', '8103', '8104', '8105', '8110', '8112', '8114', '8131', '8150', '8163', '8201', '8210', '8213', '8215', '8249', '8261', '8271', '8454', '8499']
✅ 快取最新交易日為 2026-05-26, 昨日訊號才有可能出現。

[Step 1: Random Forest 訓練權重 (Random Forest Algo)]
訓練集勝率: 62.43%
測試集勝率: 60.80%
Random Forest 訓練耗時: 47.97 秒
y_all 樣本分布 (0=敗, 1=勝):
0    41456
1    19690
dtype: int64
勝率比例: 32.201616%

混淆矩陣 (Confusion Matrix):
[[8218 4219]
 [5531 6906]]

分類報告 (Classification Report):
              precision    recall  f1-score   support

           0     0.5977    0.6608    0.6277     12437
           1     0.6208    0.5553    0.5862     12437

    accuracy                         0.6080     24874
   macro avg     0.6092    0.6080    0.6069     24874
weighted avg     0.6092    0.6080    0.6069     24874


各特徵對模型預測勝率的重要性: 
k_pattern   : 0.0035
ma_cross    : 0.0010
rsi_signal  : 0.0016
macd_signal : 0.0018
kd_cross    : 0.0020
vol_cross   : 0.0101
RSI         : 0.0806
MACD        : 0.1338
K           : 0.0527
D           : 0.0588
close/5MA   : 0.1302
close/20MA  : 0.1541
close/60MA  : 0.2157
vol/5MA     : 0.0392
vol/20MA    : 0.0423
bullish_ma  : 0.0040
bullish_ma_just: 0.0010
vol_up_just : 0.0035
rsi_just    : 0.0016
ma5_up      : 0.0059
ma20_up     : 0.0039
ma60_up     : 0.0109
bullish_ma_n: 0.0054
ma5_up_n    : 0.0043
vol_up_n    : 0.0026
bullish_ma_and_rsi: 0.0044
ma5_up_and_macd: 0.0013
bullish_ma_and_vol: 0.0011
is_w_buttom : 0.0035
is_triangle : 0.0114
is_cup_handle: 0.0052
is_inverse_head_shoulder: 0.0025
特徵重要性圖已存檔於 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260528_081507_科技業\feature_importances.png

[Step 2: 多股票回測與分數分布 (Multi Stock Analyze)]
回測分數分布總耗時: 83.23 秒

分數分布統計: 最小值：0.19，最大值: 0.97，平均值:0.49，中位數:0.48，95分位: 0.62

近 60 天内分數 >= 95分位 (0.62) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號:
6285 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '47.04', '11.13', '1.30', '29.32', '0.89', '0.89', '1.22', '0.75', '0.65', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 5.02% (2026-03-12)
4949 2026-03-11 features: ['1', '0', '0', '0', '0', '0', '70.39', '2.23', '100', '77.54', '1.11', '1.18', '1.33', '5.65', '3.75', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '1'] 分數: 0.62進場 勝，10 天內最高獲利: 27.39% (2026-03-19)
4949 2026-04-10 features: ['1', '0', '0', '0', '0', '0', '73.41', '5.71', '100', '92.25', '1.17', '1.25', '1.61', '1.27', '1.04', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 9.92% (2026-04-13)
8016 2026-04-22 features: ['1', '0', '0', '0', '0', '0', '82.55', '7.51', '100', '94.31', '1.09', '1.18', '1.22', '2.36', '4.20', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -4.37% (2026-04-30)
8016 2026-05-07 features: ['1', '0', '0', '0', '0', '0', '78.59', '11.79', '100', '78.12', '1.10', '1.19', '1.30', '4.01', '3.44', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 10.92% (2026-05-14)
4956 2026-03-13 features: ['1', '1', '0', '0', '0', '0', '70.22', '1.23', '100', '92.67', '1.18', '1.22', '1.38', '6.59', '3.58', '1', '1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 11.86% (2026-03-19)
4956 2026-04-14 features: ['1', '0', '0', '0', '0', '0', '73.44', '2.75', '100', '88.77', '1.11', '1.20', '1.54', '1.90', '1.66', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 30.86% (2026-04-20)
6213 2026-02-25 features: ['1', '0', '0', '0', '0', '0', '76.14', '4.50', '100', '95.56', '1.14', '1.24', '1.29', '2.38', '2.81', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: -3.41% (2026-02-26)
6213 2026-03-17 features: ['1', '0', '0', '0', '0', '0', '67.04', '6.00', '100', '89.50', '1.10', '1.19', '1.29', '1.70', '1.55', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 2.60% (2026-03-27)
6213 2026-04-07 features: ['1', '0', '0', '0', '0', '0', '71.72', '11.02', '100', '95.65', '1.14', '1.28', '1.46', '0.79', '1.33', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 44.65% (2026-04-17)
6213 2026-04-27 features: ['0', '0', '0', '0', '0', '0', '67.71', '35.11', '48.63', '59.48', '0.95', '1.19', '1.66', '0.32', '0.31', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 13.02% (2026-05-07)
4967 2026-03-31 features: ['0', '0', '0', '0', '0', '0', '41.87', '5.80', '0.56', '13.52', '0.88', '0.91', '0.95', '0.60', '0.80', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 12.81% (2026-04-08)
4967 2026-04-22 features: ['1', '1', '0', '0', '0', '0', '66.79', '4.61', '100', '76.92', '1.14', '1.17', '1.20', '4.35', '2.47', '1', '1', '0', '0', '1', '1', '1', '0', '0', '1', '1', '0', '1', '0', '1', '1', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 15.65% (2026-04-28)
6669 2026-04-22 features: ['1', '0', '0', '0', '0', '0', '72.11', '81.97', '95.32', '96.17', '1.08', '1.19', '1.15', '1.33', '1.74', '0', '0', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '0', '0', '1', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 12.41% (2026-04-27)
6669 2026-05-04 features: ['1', '0', '0', '0', '0', '0', '70.84', '294.18', '81.77', '78.26', '1.01', '1.19', '1.25', '0.70', '1.03', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 19.14% (2026-05-12)
8103 2026-04-27 features: ['1', '0', '0', '0', '0', '0', '74.53', '5.36', '100', '82.17', '1.12', '1.28', '1.27', '1.32', '2.99', '0', '0', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '0', '0', '1', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 9.87% (2026-04-28)
6770 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '47.64', '4.28', '0', '37.55', '0.86', '0.93', '1.21', '0.60', '0.65', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 7.98% (2026-03-11)
6770 2026-03-24 features: ['0', '0', '0', '0', '0', '0', '46.00', '1.97', '4.97', '45.13', '0.89', '0.92', '1.08', '0.89', '1.30', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 3.67% (2026-03-25)
6196 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '41.94', '0.97', '17.54', '53.69', '0.91', '0.94', '0.97', '0.90', '1.50', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 8.75% (2026-03-11)
6196 2026-04-20 features: ['1', '0', '0', '0', '0', '0', '75.79', '21.30', '100', '91.46', '1.11', '1.28', '1.35', '0.74', '0.99', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.68進場 敗，10 天內最高獲利: 0.76% (2026-04-21)
6456 2026-04-15 features: ['1', '1', '0', '1', '0', '1', '68.09', '1.90', '100', '100.00', '1.17', '1.19', '1.38', '9.34', '4.60', '1', '1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '1', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 19.54% (2026-04-20)
6456 2026-05-08 features: ['0', '0', '0', '0', '0', '0', '44.80', '3.06', '1.23', '15.09', '0.89', '0.89', '1.09', '1.49', '0.84', '1', '0', '0', '0', '0', '1', '1', '1', '0', '1', '0', '0', '1', '0', '1', '0', '0'] 分數: 0.68進場 勝，10 天內最高獲利: 6.26% (2026-05-13)
8131 2026-02-03 features: ['0', '0', '0', '0', '0', '0', '47.24', '4.41', '3.12', '30.00', '0.89', '0.92', '1.18', '0.85', '0.73', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 4.19% (2026-02-04)
6863 2026-03-18 features: ['0', '0', '0', '0', '0', '0', '36.26', '-5.88', '58.77', '39.31', '1.02', '0.92', '0.84', '1.13', '0.52', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -2.68% (2026-03-25)
5243 2026-04-28 features: ['0', '0', '0', '0', '0', '0', '45.58', '7.55', '9.62', '16.79', '0.88', '0.91', '1.12', '3.44', '2.08', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.71進場 勝，10 天內最高獲利: 9.22% (2026-05-05)
6224 2026-04-29 features: ['1', '0', '0', '0', '0', '0', '81.62', '5.57', '100.00', '84.90', '1.09', '1.28', '1.48', '1.87', '0.77', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 32.19% (2026-05-06)
8028 2026-04-22 features: ['1', '0', '0', '0', '0', '0', '68.84', '6.65', '100', '76.39', '1.14', '1.20', '1.26', '2.52', '2.50', '1', '0', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '1', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 6.96% (2026-04-29)
4906 2026-04-23 features: ['0', '0', '0', '0', '0', '0', '47.87', '1.74', '7.74', '28.54', '0.93', '0.93', '1.13', '1.05', '0.61', '1', '0', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 2.26% (2026-04-27)
4958 2026-03-05 features: ['0', '0', '0', '0', '0', '0', '47.51', '6.55', '8.75', '19.13', '0.93', '0.94', '1.09', '0.98', '0.80', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 6.20% (2026-03-13)
4958 2026-04-08 features: ['0', '0', '0', '0', '0', '0', '67.32', '12.09', '100', '74.82', '1.11', '1.20', '1.34', '0.79', '0.95', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 13.94% (2026-04-17)
4958 2026-04-20 features: ['1', '0', '0', '0', '0', '0', '77.57', '22.87', '100', '91.67', '1.15', '1.31', '1.55', '1.65', '1.40', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.69進場 勝，10 天內最高獲利: 35.81% (2026-04-30)
4958 2026-05-08 features: ['0', '0', '0', '0', '0', '0', '68.68', '50.49', '60.09', '72.16', '0.96', '1.17', '1.63', '0.80', '0.78', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 10.35% (2026-05-13)
6230 2026-02-26 features: ['1', '0', '0', '0', '0', '0', '76.53', '5.30', '100', '90.24', '1.16', '1.26', '1.32', '5.98', '7.21', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'] 分數: 0.63進場 勝，10 天內最高獲利: 16.24% (2026-03-06)
6230 2026-03-24 features: ['0', '0', '0', '0', '0', '0', '45.54', '8.46', '1.37', '20.37', '0.89', '0.90', '1.11', '2.10', '0.80', '1', '0', '0', '0', '0', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 4.00% (2026-03-26)
8261 2026-04-17 features: ['1', '0', '0', '0', '0', '0', '75.74', '4.19', '100', '85.40', '1.11', '1.19', '1.28', '3.61', '4.22', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '1'] 分數: 0.62進場 敗，10 天內最高獲利: 0.39% (2026-04-21)
6426 2026-02-06 features: ['1', '0', '0', '0', '0', '0', '65.02', '8.85', '70.73', '77.85', '0.96', '1.18', '1.32', '0.13', '0.36', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 28.22% (2026-02-11)

近 60 天內總勝率: 101/149 = 67.79%
分數>95分位且多頭排列持續性勝率: 64.07% (樣本數: 938)
分數>95分位且多頭排列且量能持續放大勝率: 68.22% (樣本數: 365)
剛形成多頭排列勝率: 27.68% (樣本數: 1257)

[BYPASS Step3: 畫圖]

[Step 4: 進出場買賣模擬 (Entry and exit trading simulation)]

🔍 昨日 (2026-05-25) 有訊號，今日 (2026-05-26) 用開盤價進場 (模擬持有部位)
模擬進場 4949 有成精密 昨日 (2026-05-25) 分數: 0.640，今日(2026-05-26) 以開盤價 111.5 進場 ✅！
模擬進場 5243 乙盛-KY 昨日 (2026-05-25) 分數: 0.637，今日(2026-05-26) 以開盤價 143.0 進場 ✅！
模擬進場 5434 崇越 昨日 (2026-05-25) 分數: 0.628，今日(2026-05-26) 以開盤價 485.0 進場 ✅！
模擬進場 5484 慧友 昨日 (2026-05-25) 分數: 0.628，今日(2026-05-26) 以開盤價 52.9 進場 ✅！
模擬進場 6196 帆宣 昨日 (2026-05-25) 分數: 0.681，今日(2026-05-26) 以開盤價 489.0 進場 ✅！
模擬進場 6206 飛捷 昨日 (2026-05-25) 分數: 0.619，今日(2026-05-26) 以開盤價 145.0 進場 ✅！
模擬進場 6239 力成 昨日 (2026-05-25) 分數: 0.651，今日(2026-05-26) 以開盤價 342.0 進場 ✅！
模擬進場 6271 同欣電 昨日 (2026-05-25) 分數: 0.625，今日(2026-05-26) 以開盤價 247.5 進場 ✅！
模擬進場 6282 康舒 昨日 (2026-05-25) 分數: 0.625，今日(2026-05-26) 以開盤價 63.6 進場 ✅！
模擬進場 6579 研揚 昨日 (2026-05-25) 分數: 0.626，今日(2026-05-26) 以開盤價 170.0 進場 ✅！
模擬進場 6695 芯鼎 昨日 (2026-05-25) 分數: 0.658，今日(2026-05-26) 以開盤價 66.8 進場 ✅！
模擬進場 6719 力智 昨日 (2026-05-25) 分數: 0.671，今日(2026-05-26) 以開盤價 276.5 進場 ✅！
模擬進場 6906 現觀科 昨日 (2026-05-25) 分數: 0.667，今日(2026-05-26) 以開盤價 97.0 進場 ✅！
模擬進場 8261 富鼎 昨日 (2026-05-25) 分數: 0.662，今日(2026-05-26) 以開盤價 193.5 進場 ✅！

最近 10 天內所有分數 >= 95 分位(0.62) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號 (含預測，無勝負結果)
4916 鼎炫-KY 2026-05-19 分數: 0.671 預測訊號，無勝負結果
4916 鼎炫-KY 2026-05-26 分數: 0.619 預測訊號，無勝負結果
4927 鼎炫-KY 2026-05-13 分數: 0.628 預測訊號，無勝負結果
4949 鼎炫-KY 2026-05-14 分數: 0.620 預測訊號，無勝負結果
4949 鼎炫-KY 2026-05-25 分數: 0.640 預測訊號，無勝負結果
4958 鼎炫-KY 2026-05-22 分數: 0.640 預測訊號，無勝負結果
4960 鼎炫-KY 2026-05-13 分數: 0.685 預測訊號，無勝負結果
5243 鼎炫-KY 2026-05-25 分數: 0.637 預測訊號，無勝負結果
5285 鼎炫-KY 2026-05-20 分數: 0.644 預測訊號，無勝負結果
5285 鼎炫-KY 2026-05-21 分數: 0.621 預測訊號，無勝負結果
5285 鼎炫-KY 2026-05-26 分數: 0.624 預測訊號，無勝負結果
5434 鼎炫-KY 2026-05-25 分數: 0.628 預測訊號，無勝負結果
5484 鼎炫-KY 2026-05-25 分數: 0.628 預測訊號，無勝負結果
6141 鼎炫-KY 2026-05-13 分數: 0.661 預測訊號，無勝負結果
6166 鼎炫-KY 2026-05-13 分數: 0.666 預測訊號，無勝負結果
6166 鼎炫-KY 2026-05-14 分數: 0.622 預測訊號，無勝負結果
6166 鼎炫-KY 2026-05-15 分數: 0.621 預測訊號，無勝負結果
6166 鼎炫-KY 2026-05-18 分數: 0.629 預測訊號，無勝負結果
6166 鼎炫-KY 2026-05-21 分數: 0.619 預測訊號，無勝負結果
6196 鼎炫-KY 2026-05-14 分數: 0.627 預測訊號，無勝負結果
6196 鼎炫-KY 2026-05-25 分數: 0.681 預測訊號，無勝負結果
6196 鼎炫-KY 2026-05-26 分數: 0.661 預測訊號，無勝負結果
6197 鼎炫-KY 2026-05-26 分數: 0.658 預測訊號，無勝負結果
6206 鼎炫-KY 2026-05-13 分數: 0.628 預測訊號，無勝負結果
6206 鼎炫-KY 2026-05-25 分數: 0.619 預測訊號，無勝負結果
6209 鼎炫-KY 2026-05-13 分數: 0.628 預測訊號，無勝負結果
6209 鼎炫-KY 2026-05-21 分數: 0.631 預測訊號，無勝負結果
6239 鼎炫-KY 2026-05-22 分數: 0.649 預測訊號，無勝負結果
6239 鼎炫-KY 2026-05-25 分數: 0.651 預測訊號，無勝負結果
6257 鼎炫-KY 2026-05-18 分數: 0.625 預測訊號，無勝負結果
6257 鼎炫-KY 2026-05-26 分數: 0.635 預測訊號，無勝負結果
6271 鼎炫-KY 2026-05-22 分數: 0.676 預測訊號，無勝負結果
6271 鼎炫-KY 2026-05-25 分數: 0.625 預測訊號，無勝負結果
6271 鼎炫-KY 2026-05-26 分數: 0.674 預測訊號，無勝負結果
6278 鼎炫-KY 2026-05-18 分數: 0.631 預測訊號，無勝負結果
6282 鼎炫-KY 2026-05-25 分數: 0.625 預測訊號，無勝負結果
6415 鼎炫-KY 2026-05-13 分數: 0.623 預測訊號，無勝負結果
6415 鼎炫-KY 2026-05-14 分數: 0.664 預測訊號，無勝負結果
6415 鼎炫-KY 2026-05-18 分數: 0.632 預測訊號，無勝負結果
6415 鼎炫-KY 2026-05-21 分數: 0.621 預測訊號，無勝負結果
6449 鼎炫-KY 2026-05-13 分數: 0.641 預測訊號，無勝負結果
6449 鼎炫-KY 2026-05-14 分數: 0.635 預測訊號，無勝負結果
6449 鼎炫-KY 2026-05-20 分數: 0.649 預測訊號，無勝負結果
6449 鼎炫-KY 2026-05-21 分數: 0.657 預測訊號，無勝負結果
6525 鼎炫-KY 2026-05-14 分數: 0.638 預測訊號，無勝負結果
6525 鼎炫-KY 2026-05-26 分數: 0.639 預測訊號，無勝負結果
6526 鼎炫-KY 2026-05-13 分數: 0.622 預測訊號，無勝負結果
6526 鼎炫-KY 2026-05-14 分數: 0.630 預測訊號，無勝負結果
6526 鼎炫-KY 2026-05-15 分數: 0.621 預測訊號，無勝負結果
6531 鼎炫-KY 2026-05-19 分數: 0.637 預測訊號，無勝負結果
6533 鼎炫-KY 2026-05-15 分數: 0.624 預測訊號，無勝負結果
6579 鼎炫-KY 2026-05-13 分數: 0.638 預測訊號，無勝負結果
6579 鼎炫-KY 2026-05-15 分數: 0.621 預測訊號，無勝負結果
6579 鼎炫-KY 2026-05-25 分數: 0.626 預測訊號，無勝負結果
6579 鼎炫-KY 2026-05-26 分數: 0.659 預測訊號，無勝負結果
6669 鼎炫-KY 2026-05-13 分數: 0.641 預測訊號，無勝負結果
6669 鼎炫-KY 2026-05-14 分數: 0.626 預測訊號，無勝負結果
6695 鼎炫-KY 2026-05-25 分數: 0.658 預測訊號，無勝負結果
6715 鼎炫-KY 2026-05-13 分數: 0.627 預測訊號，無勝負結果
6715 鼎炫-KY 2026-05-18 分數: 0.629 預測訊號，無勝負結果
6719 鼎炫-KY 2026-05-25 分數: 0.671 預測訊號，無勝負結果
6719 鼎炫-KY 2026-05-26 分數: 0.631 預測訊號，無勝負結果
6742 鼎炫-KY 2026-05-22 分數: 0.629 預測訊號，無勝負結果
6781 鼎炫-KY 2026-05-19 分數: 0.636 預測訊號，無勝負結果
6799 鼎炫-KY 2026-05-26 分數: 0.629 預測訊號，無勝負結果
6834 鼎炫-KY 2026-05-18 分數: 0.624 預測訊號，無勝負結果
6906 鼎炫-KY 2026-05-22 分數: 0.633 預測訊號，無勝負結果
6906 鼎炫-KY 2026-05-25 分數: 0.667 預測訊號，無勝負結果
8016 鼎炫-KY 2026-05-14 分數: 0.644 預測訊號，無勝負結果
8021 鼎炫-KY 2026-05-19 分數: 0.641 預測訊號，無勝負結果
8028 鼎炫-KY 2026-05-15 分數: 0.651 預測訊號，無勝負結果
8103 鼎炫-KY 2026-05-14 分數: 0.623 預測訊號，無勝負結果
8114 鼎炫-KY 2026-05-13 分數: 0.634 預測訊號，無勝負結果
8114 鼎炫-KY 2026-05-14 分數: 0.633 預測訊號，無勝負結果
8210 鼎炫-KY 2026-05-13 分數: 0.663 預測訊號，無勝負結果
8210 鼎炫-KY 2026-05-15 分數: 0.645 預測訊號，無勝負結果
8210 鼎炫-KY 2026-05-18 分數: 0.652 預測訊號，無勝負結果
8261 鼎炫-KY 2026-05-22 分數: 0.623 預測訊號，無勝負結果
8261 鼎炫-KY 2026-05-25 分數: 0.662 預測訊號，無勝負結果
8261 鼎炫-KY 2026-05-26 分數: 0.642 預測訊號，無勝負結果

今日(2026-05-26)有訊號，預測(2026-05-27)進場的 Predicted
4916 事欣科 今日 (2026-05-26) 分數: 0.619 下個交易日 (2026-05-27) 預測進場
5285 界霖 今日 (2026-05-26) 分數: 0.624 下個交易日 (2026-05-27) 預測進場
6196 帆宣 今日 (2026-05-26) 分數: 0.661 下個交易日 (2026-05-27) 預測進場
6197 佳必琪 今日 (2026-05-26) 分數: 0.658 下個交易日 (2026-05-27) 預測進場
6257 矽格 今日 (2026-05-26) 分數: 0.635 下個交易日 (2026-05-27) 預測進場
6271 同欣電 今日 (2026-05-26) 分數: 0.674 下個交易日 (2026-05-27) 預測進場
6525 捷敏-KY 今日 (2026-05-26) 分數: 0.639 下個交易日 (2026-05-27) 預測進場
6579 研揚 今日 (2026-05-26) 分數: 0.659 下個交易日 (2026-05-27) 預測進場
6719 力智 今日 (2026-05-26) 分數: 0.631 下個交易日 (2026-05-27) 預測進場
6799 來頡 今日 (2026-05-26) 分數: 0.629 下個交易日 (2026-05-27) 預測進場
8261 富鼎 今日 (2026-05-26) 分數: 0.642 下個交易日 (2026-05-27) 預測進場

已更新模擬自動下單 Excel: C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\auto_trade_sim.xlsx，sheet: 科技業

全部執行總耗時: 184.68 秒
